,quarter,purchase_date,sell_date,baseline_return,symbol,start_price,end_price,return,strat_edge,confidence
0,2021_Q2,2021-08-15,2022-02-15,0.27943791464984363,NI,22.686601638793945,25.431875228881836,0.1210085862041801,-0.15842932844566354,0.7974953355560807
1,2021_Q2,2021-08-15,2022-05-15,0.27943791464984363,TMUS,137.62130737304688,123.75456237792967,-0.10076016032552967,-0.3801980749753733,0.7928534743989726
2,2021_Q2,2021-08-15,2022-08-15,0.27943791464984363,ADM,56.73089599609375,79.63811492919922,0.40378736367362794,0.12434944902378431,0.7823205543911927
3,2021_Q2,2021-08-15,2022-02-15,0.27943791464984363,CMS,57.23800277709961,56.23055648803711,-0.017601003532316993,-0.2970389181821606,0.7660344416560333
4,2021_Q2,2021-08-15,2022-05-15,0.27943791464984363,WMB,20.359207153320312,30.662290573120117,0.5060650614834729,0.22662714683362922,0.7582629168248717
5,2021_Q2,2021-08-15,2022-05-15,0.27943791464984363,CVS,76.2278060913086,89.42109680175781,0.17307714057316287,-0.10636077407668076,0.7490659610473027
6,2021_Q2,2021-08-15,2022-11-15,0.27943791464984363,DLTR,102.29000091552734,168.83999633789062,0.6506011812173244,0.3711632665674807,0.7417690648362247
7,2021_Q2,2021-08-15,2022-05-15,0.27943791464984363,HII,188.8012237548828,191.3463592529297,0.013480503184402968,-0.26595741146544066,0.736010321238022
8,2021_Q2,2021-08-15,2022-05-15,0.27943791464984363,EXC,30.608375549316406,42.34172439575195,0.38333784906457063,0.103899934414727,0.7302105407393535
9,2021_Q2,2021-08-15,2022-08-15,0.27943791464984363,CNP,24.29073715209961,30.363967895507812,0.25002249645121427,-0.02941541819862936,0.7228662304796405
10,2021_Q3,2021-11-15,2023-08-15,0.22893308685877245,LMT,310.2996826171875,423.2333984375,0.36395047158213595,0.1350173847233635,0.7642295413834758
11,2021_Q3,2021-11-15,2022-11-15,0.22893308685877245,GD,187.32400512695312,234.4639434814453,0.25164921240363475,0.022716125544862298,0.7266172229011741
12,2021_Q3,2021-11-15,2023-02-15,0.22893308685877245,SLB,30.509933471679688,53.46078109741211,0.7522418115737992,0.5233087247150268,0.7136576156924482
13,2021_Q3,2021-11-15,2022-05-15,0.22893308685877245,HII,175.6961212158203,191.3463592529297,0.08907560354098569,-0.13985748331778675,0.706481013580909
14,2021_Q3,2021-11-15,2022-11-15,0.22893308685877245,XYL,124.13365173339844,108.85294342041016,-0.1230988382248403,-0.35203192508361275,0.7053541462708263
15,2021_Q3,2021-11-15,2022-05-15,0.22893308685877245,PSX,69.08778381347656,86.91744995117188,0.2580726309854128,0.029139544126640327,0.6916998461204398
16,2021_Q3,2021-11-15,2022-05-15,0.22893308685877245,HES,78.67929077148438,112.61837005615234,0.4313597511096079,0.20242666425083544,0.6908626664729656
17,2021_Q3,2021-11-15,2022-11-15,0.22893308685877245,BIIB,271.82000732421875,299.7799987792969,0.10286215400519906,-0.1260709328535734,0.6631950251730292
18,2021_Q3,2021-11-15,2022-05-15,0.22893308685877245,HON,207.68247985839844,182.9984893798828,-0.11885446714304261,-0.34778755400181505,0.6549746632338876
19,2021_Q3,2021-11-15,2022-11-15,0.22893308685877245,FMC,95.65019989013672,117.9697723388672,0.23334580036807678,0.0044127135093043335,0.6451980013126395
20,2021_Q4,2022-02-15,2022-08-15,0.32043854221114487,KEY,22.363758087158203,16.68628692626953,-0.25386927987513913,-0.5743078220862841,0.7044117251495877
21,2021_Q4,2022-02-15,2022-08-15,0.32043854221114487,AFL,60.22684860229492,60.198272705078125,-0.00047447106863413073,-0.320913013279779,0.6714801358664377
22,2021_Q4,2022-02-15,2022-08-15,0.32043854221114487,HBAN,13.892284393310549,12.587263107299805,-0.0939385668378011,-0.414377109048946,0.6462642367218617
23,2021_Q4,2022-02-15,2022-08-15,0.32043854221114487,USB,50.331275939941406,42.912071228027344,-0.14740744345061202,-0.4678459856617569,0.6181395583804765
24,2021_Q4,2022-02-15,2023-02-15,0.32043854221114487,OTIS,74.9606704711914,81.62535858154297,0.08890913152801788,-0.231529410683127,0.6019730926070291
25,2021_Q4,2022-02-15,2024-05-15,0.32043854221114487,APH,37.18132400512695,65.38999938964844,0.7586786145816586,0.43824007237051377,0.6010398008204929
26,2021_Q4,2022-02-15,2024-02-15,0.32043854221114487,STLD,60.59761428833008,121.8208999633789,1.0103250168190077,0.6898864746078628,0.5873457524195542
27,2021_Q4,2022-02-15,2024-12-30 00:00:00,0.32043854221114487,GRMN,110.9390869140625,206.7168426513672,0.8633364344480108,0.5428978922368659,0.5872322254050127
28,2021_Q4,2022-02-15,2023-02-15,0.32043854221114487,LKQ,50.82925033569336,54.712703704833984,0.07640194068362215,-0.2440366015275227,0.5842770813051904
29,2021_Q4,2022-02-15,2024-02-15,0.32043854221114487,FAST,48.237361907958984,68.59754943847656,0.4220833545865663,0.10164481237542144,0.5811189168332228
30,2022_Q1,2022-05-15,2024-12-30 00:00:00,0.46636751080882494,HWM,33.74677658081055,110.19451141357422,2.265334428303123,1.798966917494298,0.6787495832598773
31,2022_Q1,2022-05-15,2023-11-15,0.46636751080882494,LW,60.92807388305664,92.51980590820312,0.5185086284818822,0.052141117673057236,0.646501156686451
32,2022_Q1,2022-05-15,2023-02-15,0.46636751080882494,MDLZ,61.37682342529297,62.08255386352539,0.01149832133445986,-0.45486918947436505,0.636280492752861
33,2022_Q1,2022-05-15,2023-02-15,0.46636751080882494,SLB,39.582881927490234,53.46078109741211,0.35060355623787215,-0.11576395457095279,0.6289871290474232
34,2022_Q1,2022-05-15,2023-05-15,0.46636751080882494,MNST,44.55500030517578,59.720001220703125,0.3403658581900107,-0.12600165261881424,0.6063023270073578
35,2022_Q1,2022-05-15,2024-12-30 00:00:00,0.46636751080882494,PWR,111.61529541015624,318.7585754394531,1.855868223688348,1.389500712879523,0.5942919996669995
36,2022_Q1,2022-05-15,2024-12-30 00:00:00,0.46636751080882494,GE,45.81051254272461,167.78782653808594,2.6626489690898065,2.1962814582809815,0.5941927523972416
37,2022_Q1,2022-05-15,2022-11-15,0.46636751080882494,ORLY,638.8300170898438,825.1199951171875,0.29161118457767193,-0.174756326231153,0.586239914007561
38,2022_Q1,2022-05-15,2023-08-15,0.46636751080882494,ULTA,393.1600036621094,456.2000122070313,0.16034186579950271,-0.3060256450093222,0.5840665005788847
39,2022_Q1,2022-05-15,2022-11-15,0.46636751080882494,AZO,2023.489990234375,2425.60009765625,0.19872107564777217,-0.2676464351610528,0.5789202402602557
40,2022_Q2,2022-08-15,2023-11-15,0.3411724117761295,WST,338.7149658203125,344.9375,0.018371004554279247,-0.32280140722185025,0.6449989170824932
41,2022_Q2,2022-08-15,2023-08-15,0.3411724117761295,INTC,34.57488250732422,34.198036193847656,-0.010899424268375538,-0.35207183604450504,0.6437036510882858
42,2022_Q2,2022-08-15,2024-12-30 00:00:00,0.3411724117761295,PLTR,9.90999984741211,77.18000030517578,6.788092986230521,6.446920574454391,0.6410649244751432
43,2022_Q2,2022-08-15,2023-05-15,0.3411724117761295,EW,104.73999786376952,88.91999816894531,-0.151040672307446,-0.4922130840835755,0.6398842100503047
44,2022_Q2,2022-08-15,2024-05-15,0.3411724117761295,SMCI,6.703000068664551,95.23600006103516,13.207966445688724,12.866794033912594,0.6330398521065634
45,2022_Q2,2022-08-15,2023-08-15,0.3411724117761295,ODFL,154.08241271972656,203.04302978515625,0.3177560384810969,-0.0234163732950326,0.6286764967295368
46,2022_Q2,2022-08-15,2023-08-15,0.3411724117761295,BKR,23.79579734802246,33.86750793457031,0.423255856454201,0.0820834446780715,0.6260678149124339
47,2022_Q2,2022-08-15,2024-02-15,0.3411724117761295,TER,101.67810821533205,102.1524887084961,0.004665512581719301,-0.3365068991944102,0.6248424747241643
48,2022_Q2,2022-08-15,2023-11-15,0.3411724117761295,CDNS,193.08999633789065,265.7900085449219,0.3765084343355237,0.03533602255939422,0.6206911211501552
49,2022_Q2,2022-08-15,2024-12-30 00:00:00,0.3411724117761295,CEG,79.39938354492188,225.8972015380859,1.8450750050254459,1.5039025932493164,0.6144306797360003
50,2022_Q3,2022-11-15,2024-02-15,0.3747768333470355,CMG,30.46940040588379,52.36000061035156,0.718445388253869,0.34366855490683357,0.6998141679124841
51,2022_Q3,2022-11-15,2024-12-30 00:00:00,0.3747768333470355,PLTR,8.34000015258789,77.18000030517578,8.254196509963723,7.8794196766166875,0.6895484278509042
52,2022_Q3,2022-11-15,2023-11-15,0.3747768333470355,WDAY,160.74000549316406,231.5099945068359,0.4402761390765384,0.06549930572950291,0.6673267396626341
53,2022_Q3,2022-11-15,2024-12-30 00:00:00,0.3747768333470355,PANW,81.19000244140625,184.1999969482422,1.2687522035878356,0.8939753702408001,0.6622858404623174
54,2022_Q3,2022-11-15,2024-08-15,0.3747768333470355,ERIE,250.12777709960935,463.07232666015625,0.8513430696493384,0.4765662363023029,0.6500894125796003
55,2022_Q3,2022-11-15,2023-11-15,0.3747768333470355,MSFT,236.91905212402344,366.19189453125,0.5456413962839689,0.17086456293693342,0.6373440493673234
56,2022_Q3,2022-11-15,2024-12-30 00:00:00,0.3747768333470355,ANET,33.162498474121094,111.4499969482422,2.3607237716185363,1.9859469382715007,0.6352441570804626
57,2022_Q3,2022-11-15,2024-05-15,0.3747768333470355,CPRT,31.030000686645508,55.310001373291016,0.7824685836083458,0.4076917502613103,0.6316248583867493
58,2022_Q3,2022-11-15,2023-11-15,0.3747768333470355,GOOG,98.25462341308594,135.73709106445312,0.381482991327359,0.006706157980323535,0.6292523018567343
59,2022_Q3,2022-11-15,2023-11-15,0.3747768333470355,GOOGL,97.97160339355467,133.9794464111328,0.36753346653860125,-0.007243366808434237,0.6292523018567343
60,2022_Q4,2023-02-15,2024-02-15,0.2998706125502748,AMAT,117.1759262084961,185.778076171875,0.5854628350990133,0.2855922225487385,0.7332350987908302
61,2022_Q4,2023-02-15,2024-02-15,0.2998706125502748,QCOM,126.41416931152344,152.14317321777344,0.20352943065144707,-0.09634118189882773,0.7029617577223424
62,2022_Q4,2023-02-15,2024-02-15,0.2998706125502748,LRCX,50.826534271240234,90.354248046875,0.7776983881035774,0.4778277755533026,0.6862042237213274
63,2022_Q4,2023-02-15,2023-08-15,0.2998706125502748,HAL,36.24649429321289,38.07589340209961,0.0504710633278891,-0.24939954922238572,0.6843771354081468
64,2022_Q4,2023-02-15,2024-02-15,0.2998706125502748,CRWD,120.5199966430664,331.3800048828125,1.749585248199366,1.449714635649091,0.6587075139795718
65,2022_Q4,2023-02-15,2024-02-15,0.2998706125502748,TXT,74.5283203125,86.10626220703125,0.15534956169660757,-0.14452105085366723,0.6356073005990515
66,2022_Q4,2023-02-15,2024-12-30 00:00:00,0.2998706125502748,VST,22.527982711791992,139.84832763671875,5.207760784702524,4.907890172152249,0.6333965268661883
67,2022_Q4,2023-02-15,2024-12-30 00:00:00,0.2998706125502748,NTAP,65.30470275878906,115.22852325439452,0.7644751202682174,0.4646045077179426,0.633288646964652
68,2022_Q4,2023-02-15,2023-08-15,0.2998706125502748,ODFL,176.6230010986328,203.04302978515625,0.14958430398184389,-0.15028630856843092,0.6304281570436814
69,2022_Q4,2023-02-15,2024-02-15,0.2998706125502748,DHI,97.48523712158205,144.0616455078125,0.4777790951889576,0.1779084826386828,0.6267540660713754
70,2023_Q1,2023-05-15,2024-12-30 00:00:00,0.3290043895286077,WFC,36.964866638183594,70.06409454345703,0.8954239772931558,0.5664195877645481,0.7531199394780724
71,2023_Q1,2023-05-15,2024-12-30 00:00:00,0.3290043895286077,KEY,8.500986099243164,16.903430938720703,0.9884082553935245,0.6594038658649168,0.7389408818251608
72,2023_Q1,2023-05-15,2024-12-30 00:00:00,0.3290043895286077,TFC,25.299606323242188,42.88458251953125,0.695069163196193,0.36606477366758533,0.7312302603232911
73,2023_Q1,2023-05-15,2024-12-30 00:00:00,0.3290043895286077,CFG,23.69079971313477,43.18168640136719,0.8227196601314469,0.4937152706028392,0.7167096194898862
74,2023_Q1,2023-05-15,2024-12-30 00:00:00,0.3290043895286077,C,43.02742767333984,69.90592193603516,0.6246828062033898,0.29567841667478206,0.7060203296930153
75,2023_Q1,2023-05-15,2024-12-30 00:00:00,0.3290043895286077,FITB,22.28363800048828,41.94625473022461,0.8823791128407973,0.5533747233121895,0.7049995577840321
76,2023_Q1,2023-05-15,2024-12-30 00:00:00,0.3290043895286077,BAC,26.15418815612793,43.63463592529297,0.6683613218967138,0.3393569323681061,0.6990276788695582
77,2023_Q1,2023-05-15,2024-12-30 00:00:00,0.3290043895286077,COF,86.44978332519531,177.4019012451172,1.0520803456243526,0.7230759560957449,0.6983239951135979
78,2023_Q1,2023-05-15,2024-12-30 00:00:00,0.3290043895286077,BK,38.58000183105469,76.68755340576172,0.9877540115623489,0.6587496220337412,0.6935834913997454
79,2023_Q1,2023-05-15,2024-05-15,0.3290043895286077,APH,37.18562698364258,65.38999938964844,0.7584751070195094,0.42947071749090165,0.6890790039683606
80,2023_Q2,2023-08-15,2024-12-30 00:00:00,0.2535300102146645,CFG,26.350542068481445,43.18168640136719,0.638739965543931,0.3852099553292665,0.6596866759564057
81,2023_Q2,2023-08-15,2024-12-30 00:00:00,0.2535300102146645,TFC,27.321502685546875,42.88458251953125,0.5696275206054926,0.3160975103908281,0.6180807227103737
82,2023_Q2,2023-08-15,2024-12-30 00:00:00,0.2535300102146645,TPL,601.0619506835938,1106.189208984375,0.8403913402375496,0.5868613300228851,0.6044371724661204
83,2023_Q2,2023-08-15,2024-12-30 00:00:00,0.2535300102146645,BAC,28.54629135131836,43.63463592529297,0.5285570860425546,0.2750270758278901,0.602981183484284
84,2023_Q2,2023-08-15,2024-12-30 00:00:00,0.2535300102146645,VST,29.5349178314209,139.84832763671875,3.7350166482582954,3.4814866380436307,0.5899247055303881
85,2023_Q2,2023-08-15,2024-08-15,0.2535300102146645,HCA,264.8715515136719,369.6475524902344,0.39557287439060546,0.14204286417594097,0.5823721283173521
86,2023_Q2,2023-08-15,2024-12-30 00:00:00,0.2535300102146645,BSX,51.68000030517578,89.68000030517578,0.7352941133050706,0.48176410309040607,0.5818774821472228
87,2023_Q2,2023-08-15,2024-02-15,0.2535300102146645,DHI,125.13922882080078,144.0616455078125,0.15121091016238078,-0.1023191000522837,0.5807092254776671
88,2023_Q2,2023-08-15,2024-05-15,0.2535300102146645,ZBRA,267.9800109863281,323.8699951171875,0.20856027255596607,-0.04496973765869841,0.5754275235255131
89,2023_Q2,2023-08-15,2024-12-30 00:00:00,0.2535300102146645,META,300.5335998535156,590.7144165039062,0.9655519941591519,0.7120219839444875,0.5729882029420799
90,2023_Q3,2023-11-15,2024-12-30 00:00:00,0.25102256769203657,HBAN,10.290523529052734,16.160123825073242,0.5703888902687168,0.3193663225766802,0.7498586900538794
91,2023_Q3,2023-11-15,2024-12-30 00:00:00,0.25102256769203657,BAC,28.47653007507324,43.63463592529297,0.5323017168966203,0.28127914920458374,0.7115148386967304
92,2023_Q3,2023-11-15,2024-12-30 00:00:00,0.25102256769203657,WFC,41.53180694580078,70.06409454345703,0.6869984644513789,0.43597589675934234,0.7068917224941692
93,2023_Q3,2023-11-15,2024-12-30 00:00:00,0.25102256769203657,USB,34.724205017089844,47.1850471496582,0.3588517613703651,0.10782919367832855,0.701992798814164
94,2023_Q3,2023-11-15,2024-12-30 00:00:00,0.25102256769203657,MTB,119.22509002685548,187.2322540283203,0.5704098355987502,0.3193872679067137,0.6933505931382699
95,2023_Q3,2023-11-15,2024-12-30 00:00:00,0.25102256769203657,STT,66.18695068359375,96.69117736816406,0.46087977115603274,0.20985720346399617,0.6869295427665466
96,2023_Q3,2023-11-15,2024-12-30 00:00:00,0.25102256769203657,T,14.654953002929688,22.32661247253418,0.523485777680136,0.2724632099880995,0.6825116485410075
97,2023_Q3,2023-11-15,2024-12-30 00:00:00,0.25102256769203657,CFG,25.912330627441406,43.18168640136719,0.6664532041605462,0.41543063646850964,0.6570919975455028
98,2023_Q3,2023-11-15,2024-12-30 00:00:00,0.25102256769203657,HWM,51.3531379699707,110.19451141357422,1.1458184595849166,0.89479589189288,0.6570566443328621
99,2023_Q3,2023-11-15,2024-12-30 00:00:00,0.25102256769203657,PNR,63.11232376098633,100.1395034790039,0.5866869972692463,0.33566442957720977,0.6517957589851551
100,2023_Q4,2024-02-15,2024-12-30 00:00:00,0.10636491427180025,DFS,108.09195709228516,171.8461151123047,0.5898140780778763,0.48344916380607605,0.6781403037165635
101,2023_Q4,2024-02-15,2024-12-30 00:00:00,0.10636491427180025,TPL,485.3742980957031,1106.189208984375,1.2790436438936934,1.1726787296218932,0.6573632480815867
102,2023_Q4,2024-02-15,2024-12-30 00:00:00,0.10636491427180025,FFIV,183.5399932861328,252.47999572753903,0.37561297244863157,0.2692480581768313,0.6468616025845315
103,2023_Q4,2024-02-15,2024-12-30 00:00:00,0.10636491427180025,KMI,16.124881744384766,27.073257446289062,0.6789740151562287,0.5726091008844284,0.6292452620991533
104,2023_Q4,2024-02-15,2024-12-30 00:00:00,0.10636491427180025,NVDA,72.63072204589844,137.47735595703125,0.8928265076334154,0.7864615933616151,0.6261605411463694
105,2023_Q4,2024-02-15,2024-12-30 00:00:00,0.10636491427180025,KKR,95.66533660888672,148.20358276367188,0.5491879087780754,0.44282299450627516,0.6127533602523825
106,2023_Q4,2024-02-15,2024-12-30 00:00:00,0.10636491427180025,NCLH,16.510000228881836,25.75,0.559660790007388,0.4532958757355877,0.6101635174625838
107,2023_Q4,2024-02-15,2024-12-30 00:00:00,0.10636491427180025,SYF,39.089115142822266,64.81424713134766,0.6581149738113007,0.5517500595395004,0.6042734208543208
108,2023_Q4,2024-02-15,2024-12-30 00:00:00,0.10636491427180025,ANET,66.625,111.4499969482422,0.672795451380746,0.5664305371089458,0.5985512800585666
109,2023_Q4,2024-02-15,2024-12-30 00:00:00,0.10636491427180025,CCL,15.220000267028809,25.049999237060547,0.6458606305892473,0.539495716317447,0.5982999323255861
110,2024_Q1,2024-05-15,2024-12-30 00:00:00,0.0667265719908387,CCL,14.859999656677246,25.049999237060547,0.6857335003910643,0.6190069284002255,0.717840064827452
111,2024_Q1,2024-05-15,2024-12-30 00:00:00,0.0667265719908387,VST,96.10721588134766,139.84832763671875,0.4551282789148021,0.3884017069239634,0.7123765396779195
112,2024_Q1,2024-05-15,2024-12-30 00:00:00,0.0667265719908387,APO,113.72919464111328,166.03646850585938,0.45992828868443364,0.39320171669359494,0.6644269424740615
113,2024_Q1,2024-05-15,2024-12-30 00:00:00,0.0667265719908387,DIS,101.84675598144533,110.8000030517578,0.08790900587882833,0.021182433887989627,0.6503815197632161
114,2024_Q1,2024-05-15,2024-12-30 00:00:00,0.0667265719908387,TPL,590.166748046875,1106.189208984375,0.8743672235774863,0.8076406515866477,0.6460320442615107
115,2024_Q1,2024-05-15,2024-12-30 00:00:00,0.0667265719908387,DFS,124.42195129394533,171.8461151123047,0.38115592405652243,0.31442935206568373,0.6431671413650377
116,2024_Q1,2024-05-15,2024-12-30 00:00:00,0.0667265719908387,LVS,45.422096252441406,50.40509796142578,0.1097043536099799,0.0429777816191412,0.6424855320820102
117,2024_Q1,2024-05-15,2024-12-30 00:00:00,0.0667265719908387,RL,164.31161499023438,231.36912536621097,0.40811180865066693,0.34138523665982823,0.6288871435136203
118,2024_Q1,2024-05-15,2024-12-30 00:00:00,0.0667265719908387,AMZN,185.9900054931641,221.3000030517578,0.18984889787473827,0.12312232588389957,0.6251167175934105
119,2024_Q1,2024-05-15,2024-12-30 00:00:00,0.0667265719908387,GILD,64.58531951904297,91.36872863769533,0.41469809730917684,0.34797152531833814,0.6229925908652404
